Volatility 3 Framework 2.27.0

Offset	Name
0xad8ef158da30	\Windows\System32\en-US\user32.dll.mui
0xad8ef158dbc0	\Windows\System32\AppXDeploymentServer.dll
0xad8ef158dee0	\$Directory
0xad8ef158e200	\Windows\System32\en-US\winnlsres.dll.mui
0xad8ef158e6b0	\Windows\System32\LogonController.dll
0xad8ef158e840	\Windows\System32\Windows.UI.Shell.dll
0xad8ef158eb60	\CMNotify
0xad8ef158ecf0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\EdgeCoupons\coupons_data.db\LOCK
0xad8ef158ee80	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\EdgeCoupons\coupons_data.db\LOG
0xad8ef158f1a0	\$Directory
0xad8ef158f650	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef158f7e0	\$Directory
0xad8ef158f970	\$Directory
0xad8ef158fb00	\Windows\System32\en-US\dwm.exe.mui
0xad8ef1590140	\$Directory
0xad8ef15902d0	\Windows\System32\MrmCoreR.dll
0xad8ef1590460	\Windows\System32\en-US\bthprops.cpl.mui
0xad8ef15905f0	\CMNotify
0xad8ef1590780	\Windows\System32\shacct.dll
0xad8ef1590aa0	\Windows\System32\prnfldr.dll
0xad8ef1590c30	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\PropMap\CiPT0000.000
0xad8ef15910e0	\CMApi
0xad8ef1591270	\Windows\System32\msvproc.dll
0xad8ef1591590	\Windows\System32\en-US\d2d1.dll.mui
0xad8ef15918b0	\Users\shola\AppData\Local\Google\Chrome\User Data\optimization_guide_model_store\26\E6DC4029A1E4B4C1\B29ED82831A36899\model.tflite
0xad8ef1591bd0	\Windows\System32\en-US\mshtml.dll.mui
0xad8ef1591d60	\Windows\System32\WinMetadata\Windows.Web.winmd
0xad8ef1591ef0	\$Directory
0xad8ef1592210	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\DIPS-wal
0xad8ef15926c0	\$Directory
0xad8ef1592b70	\$Directory
0xad8ef15931b0	\Windows\System32\srumsvc.dll
0xad8ef15934d0	\Windows\Registration\R000000000006.clb
0xad8ef1593980	\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.6456_none_91a399b0cc88bc24\GdiPlus.dll
0xad8ef1593b10	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Functional SAN Data
0xad8ef1594150	\Windows\System32\dasHost.exe
0xad8ef15942e0	\Windows\System32\en-US\ESENT.dll.mui
0xad8ef1594920	\Windows\System32\wincorlib.dll
0xad8ef1594dd0	\Windows\System32\BCP47Langs.dll
0xad8ef1595280	\$Directory
0xad8ef1595410	\Windows\System32\Windows.UI.Logon.dll
0xad8ef1595730	\Windows\System32\dwmghost.dll
0xad8ef1595a50	\$ConvertToNonresident
0xad8ef1595d70	\$Directory
0xad8ef15963b0	\Windows\Registration\R000000000006.clb
0xad8ef1596540	\$Directory
0xad8ef1597800	\Windows\System32\Windows.UI.Immersive.dll
0xad8ef1597e40	\Windows\System32\WindowManagementAPI.dll
0xad8ef15987a0	\CMApi
0xad8ef1598ac0	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-LiveDump%4Operational.evtx
0xad8ef1598c50	\$Directory
0xad8ef1599290	\Windows\System32
0xad8ef1599420	\$Directory
0xad8ef15995b0	\Windows\System32\InputHost.dll
0xad8ef159a230	\$ConvertToNonresident
0xad8ef159a6e0	\Windows\System32\wpnsruprov.dll
0xad8ef159a870	\$Directory
0xad8ef159ad20	\$Directory
0xad8ef1604690	\$MapAttributeValue
0xad8ef1604970	\$MapAttributeValue
0xad8ef1604dc0	\$MapAttributeValue
0xad8ef160a400	\Windows\System32\drivers\condrv.sys
0xad8ef1620430	\Windows\System32\LogFiles\WMI\RtBackup\EtwRT1DSListener.etl
0xad8ef17961b0	\$MapAttributeValue
0xad8ef180a150	\Windows\System32\UIAnimation.dll
0xad8ef180a470	\Windows\System32\vm3dum64_loader.dll
0xad8ef180a920	\$Directory
0xad8ef180ac40	\Windows\System32\DispBroker.Desktop.dll
0xad8ef180b0f0	\$ConvertToNonresident
0xad8ef180b410	\Windows\System32
0xad8ef180b5a0	\Windows\Registration\R000000000006.clb
0xad8ef180ba50	\Windows\System32\ISM.dll
0xad8ef180c540	\Windows\System32\dllhost.exe
0xad8ef180cb80	\$ConvertToNonresident
0xad8ef180cd10	\$Directory
0xad8ef180d990	\$Directory
0xad8ef180de40	\Windows\System32\GameInput.dll
0xad8ef180e160	\Windows\System32\Windows.Gaming.Input.dll
0xad8ef180e480	\CMNotify
0xad8ef180e7a0	\$Directory
0xad8ef180ec50	\Windows\System32\wuaueng.dll
0xad8ef180ede0	\ProgramData\Microsoft\Windows Defender\Support\MPScanSkip-20251016-154748.log
0xad8ef180f290	\CMNotify
0xad8ef180f5b0	\CMNotify
0xad8ef180f740	\Windows\System32\mscms.dll
0xad8ef180fa60	\Windows\System32\coloradapterclient.dll
0xad8ef180fd80	\Windows\Registration\R000000000006.clb
0xad8ef18100a0	\$Directory
0xad8ef1810550	\ProgramData\Microsoft\Windows Defender\Support\MpWppTracing-20251016-190718-00000003-fffffffeffffffff.bin
0xad8ef18106e0	\Windows\System32\nduprov.dll
0xad8ef1810870	\Windows\System32\appsruprov.dll
0xad8ef1810a00	\$Directory
0xad8ef1810b90	\Windows\System32\vm3dum64_10.dll
0xad8ef1810d20	\Windows\System32\Windows.Internal.UI.Shell.WindowTabManager.dll
0xad8ef1810eb0	\$Directory
0xad8ef1811360	\Windows\System32\DWrite.dll
0xad8ef1811680	\Windows\System32\Windows.UI.Xaml.Resources.19h1.dll
0xad8ef1811810	\Windows\System32\eeprov.dll
0xad8ef1811b30	\Windows\System32\Windows.Globalization.dll
0xad8ef1812490	\Windows\System32\vfuprov.dll
0xad8ef1812ad0	\CMNotify
0xad8ef1813110	\Windows\System32\wwapi.dll
0xad8ef1813a70	\$Directory
0xad8ef1813d90	\$Directory
0xad8ef18140b0	\ProgramData\Microsoft\Windows Defender\Platform\4.18.25080.5-0\Drivers\WdNisDrv.sys
0xad8ef1814240	\$Directory
0xad8ef1814560	\$Directory
0xad8ef18146f0	\$Directory
0xad8ef1814880	\$Directory
0xad8ef1814a10	\$Directory
0xad8ef1814d30	\Windows\System32\Windows.UI.Xaml.Maps.dll
0xad8ef1814ec0	\Windows\System32\Windows.UI.Xaml.Controls.dll
0xad8ef18151e0	\$Directory
0xad8ef1815370	\$Directory
0xad8ef1815500	\Windows\System32\en-US\winnlsres.dll.mui
0xad8ef1815690	\ProgramData\Microsoft\Windows Defender\Support\MpWppTracing-20251016-190718-00000003-fffffffeffffffff.bin
0xad8ef18159b0	\Windows\System32\Windows.UI.Xaml.InkControls.dll
0xad8ef1815cd0	\Windows\System32\DXCore.dll
0xad8ef1815e60	\Windows\Fonts\segoeui.ttf
0xad8ef18164a0	\$Directory
0xad8ef1816630	\Windows\System32\dmcmnutils.dll
0xad8ef18167c0	\Windows\System32\en-US\ESENT.dll.mui
0xad8ef18183e0	\$Directory
0xad8ef1818700	\Windows\System32\en-US\combase.dll.mui
0xad8ef1818a20	\Windows\System32\wbem\cimwin32.dll
0xad8ef1818bb0	\Users\shola\AppData\Local\ConnectedDevicesPlatform\L.shola\ActivitiesCache.db
0xad8ef18191f0	\Users\shola\AppData\Local\ConnectedDevicesPlatform\L.shola\ActivitiesCache.db-wal
0xad8ef1819380	\Program Files\WindowsApps\Microsoft.XboxGameOverlay_1.54.4001.0_x64__8wekyb3d8bbwe
0xad8ef18196a0	\Users\shola\AppData\Local\ConnectedDevicesPlatform\L.shola\ActivitiesCache.db-shm
0xad8ef18199c0	\$Directory
0xad8ef1819b50	\$Directory
0xad8ef1819e70	\$Directory
0xad8ef181c710	\$Directory
0xad8ef181ca30	\$Directory
0xad8ef181d6b0	\CMApi
0xad8ef181dcf0	䠀튅鐏䧃팁鐏ࣂ痚䅾쏶༇㞅먀
0xad8ef181e1a0	\Windows\Fonts\times.ttf
0xad8ef181e330	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\Microsoft\Internet Explorer\DOMStore\59PCSR25
0xad8ef181e4c0	\$Directory
0xad8ef181f910	\$Directory
0xad8ef1820400	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\AppIconCache\100\Microsoft_Windows_Explorer
0xad8ef1820590	\$Directory
0xad8ef1820720	㹖낍㹜部㨚㷋㪍
0xad8ef1820bd0	\Windows\System32\en-US\StartTileData.dll.mui
0xad8ef1820d60	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\AppIconCache\100\{6D809377-6AF0-444B-8957-A3773F02200E}_AccessData_FTK Imager_FTK Imager_exe
0xad8ef1821080	\Windows\System32\en-US\windows.ui.xaml.dll.mui
0xad8ef1821210	\$Directory
0xad8ef18219e0	\Windows\System32\TextShaping.dll
0xad8ef1821b70	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.6280_none_792d7c952443c49a
0xad8ef1821e90	\$Directory
0xad8ef18221b0	\Windows\System32\txflog.dll
0xad8ef18224d0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\AppIconCache\100\Microsoft_WindowsFeedbackHub_8wekyb3d8bbwe!App
0xad8ef1824120	䅸궎￿䅸궎￿
0xad8ef1824280	\$Directory
0xad8ef18245a0	\Windows\System32\actxprxy.dll
0xad8ef18259f0	\$Directory
0xad8ef1825b80	\$Directory
0xad8ef1826670	\$Directory
0xad8ef1827480	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.jfm
0xad8ef1827ac0	\$Directory
0xad8ef1827de0	\Windows\System32\dafupnp.dll
0xad8ef1828740	\$Directory
0xad8ef1828a60	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.edb
0xad8ef1829a00	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe
0xad8ef196e150	\Windows\System32\Windows.Media.dll
0xad8ef196e600	\CMNotify
0xad8ef196ec40	\Windows\System32\DispBroker.dll
0xad8ef196f0f0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.edb
0xad8ef196f8c0	\$Directory
0xad8ef196fa50	\$Directory
0xad8ef1970860	\$Directory
0xad8ef19709f0	\Windows\System32\en-US\propsys.dll.mui
0xad8ef1970ea0	\$Directory
0xad8ef1971350	\$Directory
0xad8ef1971800	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Sync Data\LevelDB\000005.ldb
0xad8ef1972480	\$Directory
0xad8ef1972930	\$Directory
0xad8ef1973290	\Windows\System32\pnidui.dll
0xad8ef19738d0	\ProgramData\Microsoft\Search\Data\Applications\Windows\edb.jtxjtx
0xad8ef1973d80	\CMNotify
0xad8ef19740a0	\$Directory
0xad8ef19746e0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef19751d0	\ProgramData\Microsoft\Search\Data\Applications\Windows\edbtmp.jtx
0xad8ef1975360	\Windows\System32\WPDShServiceObj.dll
0xad8ef19754f0	\Windows\System32\bthprops.cpl
0xad8ef1975680	\$Directory
0xad8ef1975810	\MsFteWds
0xad8ef1975e50	\Windows\System32\en-US\shell32.dll.mui
0xad8ef1976300	\$Directory
0xad8ef1976620	\Windows\System32\cmdext.dll
0xad8ef1976940	\Windows\System32\en-US\pnidui.dll.mui
0xad8ef1976c60	\$Directory
0xad8ef19775c0	\$Directory
0xad8ef1977750	\$Directory
0xad8ef19778e0	\Windows\System32\cscobj.dll
0xad8ef1977a70	\$Directory
0xad8ef19780b0	\Windows\System32\msxml6r.dll
0xad8ef1978560	\$Directory
0xad8ef1978880	\Windows\System32\imapi2.dll
0xad8ef1978d30	\Windows\System32\srchadmin.dll
0xad8ef1978ec0	\Windows\System32\en-US\shell32.dll.mui
0xad8ef1979370	\$Directory
0xad8ef1979500	\Windows\System32\energyprov.dll
0xad8ef19799b0	\Windows\System32\SyncCenter.dll
0xad8ef1979cd0	\Windows\SystemResources\tquery.dll.mun
0xad8ef197a310	\CMNotify
0xad8ef197a4a0	\$ConvertToNonresident
0xad8ef197a630	\Windows\System32\en-US\propsys.dll.mui
0xad8ef197a7c0	\$Directory
0xad8ef197a950	\$Directory
0xad8ef197b120	\CMNotify
0xad8ef197b440	\Windows\System32\en-US\vsstrace.dll.mui
0xad8ef197b5d0	\$Directory
0xad8ef197b760	\SearchTextHarvester
0xad8ef197ba80	\$Directory
0xad8ef197bc10	\$Directory
0xad8ef197bda0	\Windows\System32\dosvc.dll
0xad8ef197c250	\Windows\Fonts\StaticCache.dat
0xad8ef197c570	\$Directory
0xad8ef197c700	\$Directory
0xad8ef197cbb0	\Windows\System32\en-US\propsys.dll.mui
0xad8ef197ced0	\Windows\System32\en-US\imapi2.dll.mui
0xad8ef197d510	\Windows\System32\en-US\windows.storage.dll.mui
0xad8ef197d6a0	㼀㼍䠈Ư᏿꿰գ㾫̮餄؎ڿ㽸㜮㘲ㄳe 㔁ⴴ㠷㑡ڼ晣സ愰ち戰户㈳﹡３࠘彣慢瑴牥䲰⡗
0xad8ef197dce0	\Windows\System32\VSSVC.exe
0xad8ef197de70	\Windows\Registration\R000000000006.clb
0xad8ef197e190	\Windows\System32\virtdisk.dll
0xad8ef197e320	\Windows\System32\bcd.dll
0xad8ef197f130	\Windows\System32\comsvcs.dll
0xad8ef197f450	\$Directory
0xad8ef197f770	\Windows\System32\en-US\VSSVC.exe.mui
0xad8ef197fa90	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Service Worker\Database\000005.ldb
0xad8ef1980d50	\$Directory
0xad8ef1981200	\$Directory
0xad8ef1981390	\$Directory
0xad8ef1981840	\$Directory
0xad8ef1982b00	\Windows\System32\en-US\Windows.Security.Authentication.Web.Core.dll.mui
0xad8ef1982e20	\$Directory
0xad8ef1983140	\$Directory
0xad8ef1983c30	\$Directory
0xad8ef1983dc0	\Windows\System32\Windows.Web.dll
0xad8ef1984110	䅨궎￿䅨궎￿
0xad8ef1984400	\$Directory
0xad8ef1984720	\$Directory
0xad8ef19848b0	\Windows\System32\en-US\propsys.dll.mui
0xad8ef1984ef0	\$Directory
0xad8ef1985210	\$Directory
0xad8ef19867f0	\$Directory
0xad8ef1986980	\Windows\Registration\R000000000006.clb
0xad8ef1986e30	\$Directory
0xad8ef19872e0	\ProgramData\Microsoft\Windows Defender\Platform\4.18.25080.5-0\Drivers\ksld.sys
0xad8ef1988280	\$Directory
0xad8ef1988410	\$Directory
0xad8ef1988730	\CMApi
0xad8ef19888c0	\$Directory
0xad8ef1988d70	\ProgramData\Microsoft\Windows Defender\Scans\History\CacheManager\6E327444-4F04-450E-98A7-27395A013E4F-1.bin
0xad8ef1989540	\$Directory
0xad8ef198a1c0	\Windows\System32\tokenbinding.dll
0xad8ef198a350	\Windows\System32\Windows.UI.Xaml.Resources.Common.dll
0xad8ef198a990	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Firewall With Advanced Security%4ConnectionSecurity.evtx
0xad8ef198acb0	\$Directory
0xad8ef198ae40	\$Directory
0xad8ef198b2f0	\$Directory
0xad8ef198b480	\$Directory
0xad8ef198b610	\Windows\System32\winevt\Logs\Microsoft-Windows-WMI-Activity%4Operational.evtx
0xad8ef198b7a0	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Firewall With Advanced Security%4FirewallDiagnostics.evtx
0xad8ef198bc50	\$Directory
0xad8ef198bde0	\$Directory
0xad8ef198c100	\$Directory
0xad8ef198c290	\$Directory
0xad8ef198c740	\$Directory
0xad8ef198c8d0	\$Directory
0xad8ef198d0a0	\$Directory
0xad8ef198d230	\$Directory
0xad8ef198d3c0	\$Directory
0xad8ef198d550	\$Directory
0xad8ef198d6e0	\$Directory
0xad8ef198da00	\Windows\System32\en-US\ESENT.dll.mui
0xad8ef198db90	\$Directory
0xad8ef1a0db40	\Windows\System32\config\TxR\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.blf
0xad8ef1a0e6c0	\Windows\System32\config\TxR\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.3.regtrans-ms
0xad8ef1a0eb10	\Windows\System32\config\TxR\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.0.regtrans-ms
0xad8ef1a0edf0	\Windows\System32\config\TxR\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.5.regtrans-ms
0xad8ef1a0f3b0	\SystemRoot\System32\Config\TxR\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR
0xad8ef1a0f520	\Windows\System32\config\TxR\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.2.regtrans-ms
0xad8ef1a10380	\Windows\System32\config\TxR\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.4.regtrans-ms
0xad8ef1a10660	\Windows\System32\config\TxR\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.1.regtrans-ms
0xad8ef1a11ed0	\Windows\System32\config\TxR\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.7.regtrans-ms
0xad8ef1a12a50	\Windows\System32\config\TxR\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.6.regtrans-ms
0xad8ef1a12bc0	\Windows\System32\config\TxR\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.8.regtrans-ms
0xad8ef1a12d30	\Windows\System32\config\TxR\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.9.regtrans-ms
0xad8ef1a1a310	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDiagtrack-Listener.etl
0xad8ef1a23b70	\$PrepareToShrinkFileSize
0xad8ef1b85cd0	\Windows\System32\config\systemprofile\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.jfm
0xad8ef1b864a0	\CMNotify
0xad8ef1b867c0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef1b86ae0	\$Directory
0xad8ef1b86c70	\CMApi
0xad8ef1b87120	\Windows\System32\aepic.dll
0xad8ef1b872b0	\ProgramData\Microsoft\Windows Defender\Scans\mpenginedb.db-shm
0xad8ef1b87440	\$Directory
0xad8ef1b875d0	\Windows\System32\config\systemprofile\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.dat
0xad8ef1b878f0	\$Directory
0xad8ef1b87a80	\CMNotify
0xad8ef1b8aaf0	\Endpoint
0xad8ef1b8b2c0	\Windows\System32\config\systemprofile\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.dat
0xad8ef1b8b770	\Windows\System32\en-US\mswsock.dll.mui
0xad8ef1b8b900	\Windows\System32\fcon.dll
0xad8ef1b8ba90	\Windows\System32\Windows.CloudStore.Schema.Shell.dll
0xad8ef1b8bc20	\Windows\System32\windowsperformancerecordercontrol.dll
0xad8ef1b8bdb0	\$Directory
0xad8ef1b8c580	㠲䘳㈰㝄㈲սꀀ੼ο�礅紂㤊胟Ĵ羼栊′�툜꤃匧捥牵卥牥屙఩㨾᷿㽗�㤀氊Ũ
0xad8ef1b8cee0	\$Directory
0xad8ef1b8d200	\ProgramData\Microsoft\Diagnosis\Sideload
0xad8ef1b8d520	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\Session Storage\000005.ldb
0xad8ef1b8d9d0	\$ConvertToNonresident
0xad8ef1b8db60	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\load_statistics.db
0xad8ef1b8e330	\$Directory
0xad8ef1b8e7e0	\ProgramData\Microsoft\Diagnosis\TenantStorage\P-ARIA\EventStore.db
0xad8ef1b8ec90	\ProgramData\Microsoft\Diagnosis\TenantStorage\P-ARIA\EventStore.db-wal
0xad8ef1b8f2d0	νઽ}?罦뮰唕薿ﾥ嘵￀䀚㮨�ൾ䍻妈瞱剹籱뤍漆X凙函ԟ臨缀܍糀䀍᡼粀‍|꘸楾㱐ﴀ瀆᫿M０〵ƿ﵅㴁＀켚ൽ礏腃⡿騠ൻᦿ怂怀ɲǩȏ
0xad8ef1b8f5f0	\ProgramData\Microsoft\Diagnosis\TenantStorage\P-ARIA\EventStore.db-shm
0xad8ef1b8f780	ρ܀悠臚ꀇౠܘ܀悠ᒈꀇ걠ç܀悠ހꀇ㡠૝܀悠뙖ꀇᦐ܀悠ꔒꀇ硠ᐣ܀悠痾ꀇ⩠ग़܀Ơ儰̝ܰỄၠ
0xad8ef1b90400	\ProgramData\Microsoft\Diagnosis\ScenariosSqlStore\EventStore.db
0xad8ef1b90590	\$Directory
0xad8ef1b908b0	\Windows\System32\MissionControlAggregator_InventoryWrapper.dll
0xad8ef1b90a40	\Windows\System32\en-US\msdtc.exe.mui
0xad8ef1b90bd0	\$Directory
0xad8ef1b90d60	\ProgramData\Microsoft\Diagnosis\ScenariosSqlStore\EventStore.db-wal
0xad8ef1b913a0	\Windows\appcompat\Programs\Amcache.hve.LOG2
0xad8ef1b91530	\ProgramData\Microsoft\Diagnosis\ScenariosSqlStore\EventStore.db-shm
0xad8ef1b91b70	\$Directory
0xad8ef1b91e90	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-StoreMgr%4Operational.evtx
0xad8ef1b924d0	\$ConvertToNonresident
0xad8ef1b93790	\Windows\System32\en-US\crypt32.dll.mui
0xad8ef1b93ab0	\Windows\System32\wpnapps.dll
0xad8ef1b94730	\Windows\System32\winevt\Logs\Microsoft-Windows-UniversalTelemetryClient%4Operational.evtx
0xad8ef1b94be0	\$Directory
0xad8ef1b94d70	\$Directory
0xad8ef1b95090	\$Directory
0xad8ef1b95540	\Windows\System32\en-US\crypt32.dll.mui
0xad8ef1b959f0	\Windows\System32\webio.dll
0xad8ef1b95d10	\Windows\System32\winnlsres.dll
0xad8ef1b961c0	\Windows\System32\en-US\winnlsres.dll.mui
0xad8ef1b964e0	\$Directory
0xad8ef1b96990	ẋ⿫㍅䗉쒋펋ｈ匕⌛ༀ䐟
0xad8ef1b96b20	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Defender%4WHC.evtx
0xad8ef1b97480	\$Directory
0xad8ef1b97610	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Defender%4Operational.evtx
0xad8ef1b977a0	\$Directory
0xad8ef1b97930	\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\catdb
0xad8ef1b97c50	\$Directory
0xad8ef1b98290	\Windows\System32\sbservicetrigger.dll
0xad8ef1b985b0	\Windows\System32\catroot2\edb.log
0xad8ef1b988d0	\$Directory
0xad8ef1b990a0	\Endpoint
0xad8ef1b99550	\$Directory
0xad8ef1b996e0	\Windows\System32\catroot2\{127D0A1D-4EF2-11D1-8608-00C04FC295EE}\catdb.jfm
0xad8ef1b99a00	\Windows\System32\sfc.dll
0xad8ef1b99eb0	\$Directory
0xad8ef1b9a1d0	\Windows\System32\catroot2\{127D0A1D-4EF2-11D1-8608-00C04FC295EE}\catdb
0xad8ef1b9a680	\Windows\System32\xolehlp.dll
0xad8ef1b9a810	\Windows\System32\en-US\crypt32.dll.mui
0xad8ef1b9acc0	\Windows\System32\catroot2\edb.loglog
0xad8ef1b9ae50	\Windows\System32\catroot2\edbtmp.log
0xad8ef1b9b170	\Windows\System32\twinui.pcshell.dll
0xad8ef1b9b300	\Windows\System32\winevt\Logs\Microsoft-Windows-Resource-Exhaustion-Detector%4Operational.evtx
0xad8ef1b9b490	\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\catdb.jfm
0xad8ef1b9b620	\Windows\System32\winevt\Logs\Microsoft-Windows-Shell-Core%4Operational.evtx
0xad8ef1b9b940	\Windows\System32\winevt\Logs\Microsoft-Windows-Shell-Core%4AppDefaults.evtx
0xad8ef1b9c110	\Windows\System32\en-US\crypt32.dll.mui
0xad8ef1b9c430	\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\catdb
0xad8ef1b9c5c0	\ProgramData\Microsoft\Windows Defender\Platform\4.18.25080.5-0\NisSrv.exe
0xad8ef1b9c8e0	\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\catdb.jfm
0xad8ef1b9ca70	\Windows\System32\winevt\Logs\Microsoft-Windows-PushNotification-Platform%4Operational.evtx
0xad8ef1b9cd90	\Windows\System32\winevt\Logs\Microsoft-Windows-PushNotification-Platform%4Admin.evtx
0xad8ef1b9d240	\$Directory
0xad8ef1b9d3d0	\Windows\System32\catroot2\{127D0A1D-4EF2-11D1-8608-00C04FC295EE}\catdb
0xad8ef1b9da10	\Windows\System32\MsDtc\Trace\dtctrace.log
0xad8ef1b9dba0	\Windows\System32\winevt\Logs\Microsoft-Windows-Shell-Core%4ActionCenter.evtx
0xad8ef1b9dd30	\ProgramData\Microsoft\Windows Defender\Platform\4.18.25080.5-0\MpRtp.dll
0xad8ef1b9dec0	\Windows\System32\winevt\Logs\Microsoft-Windows-AppReadiness%4Operational.evtx
0xad8ef1b9e1e0	\$Directory
0xad8ef1b9e500	\Windows\System32\msdtc.exe
0xad8ef1b9e690	\Windows\System32
0xad8ef1b9e9b0	\ProgramData\Microsoft\Windows Defender\Scans\MpDiag.bin
0xad8ef1b9f7c0	\Windows\System32\winevt\Logs\Microsoft-Windows-Shell-Core%4LogonTasksChannel.evtx
0xad8ef1b9f950	\$Directory
0xad8ef1ba0a80	\Windows\System32\en-US\propsys.dll.mui
0xad8ef1ba1570	\$Directory
0xad8ef1ba1a20	\$Directory
0xad8ef1ba21f0	\Users\shola\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0xad8ef1ba2ce0	\Windows\System32\mshtml.dll
0xad8ef1ba3190	\Windows\System32\winevt\Logs\Microsoft-Windows-AppXDeployment%4Operational.evtx
0xad8ef1ba3960	\Windows\System32\WofUtil.dll
0xad8ef1ba3af0	\Windows\System32\srumapi.dll
0xad8ef1ba5260	\$Directory
0xad8ef1ba5bc0	\$Directory
0xad8ef1ba66b0	\$Directory
0xad8ef1ba6840	\Windows\System32\threadpoolwinrt.dll
0xad8ef1ba69d0	\Windows\System32\CapabilityAccessManager.dll
0xad8ef1ba6cf0	\Windows\System32\CapabilityAccessManagerClient.dll
0xad8ef1ba7650	\$Directory
0xad8ef1ba7970	\$Directory
0xad8ef1ba8140	ﰠ渹葤紉缉蘍癷៫ȻҿᓸҾᘿ㽠줡眆౶ᰇ歋ɻҿ矏᧰倀௠桴搳Ⅴ㭕！ﴙԿ，氅
0xad8ef1ba82d0	\$Directory
0xad8ef1ba8780	\$Directory
0xad8ef1ba8910	\$Directory
0xad8ef1ba8aa0	\Users\shola\AppData\Local\Temp\16d85bed-405d-4d7c-9218-95fdaafa1ea8.tmp
0xad8ef1ba8c30	\$Directory
0xad8ef1ba90e0	\$Directory
0xad8ef1ba9590	\$Directory
0xad8ef1ba98b0	\$Directory
0xad8ef1baa210	\$Directory
0xad8ef1baa9e0	\Windows\Registration\R000000000006.clb
0xad8ef1bab660	\$Directory
0xad8ef1bab980	\Windows\System32\catsrv.dll
0xad8ef1babe30	\Windows\Fonts\times.ttf
0xad8ef1bac470	\Windows\System32\catsrvut.dll
0xad8ef1bac600	\ProgramData\Microsoft\Windows Defender\Definition Updates\{06D852A6-30A9-4BAF-AC86-F3DF11CCC944}\mpasdlta.vdm
0xad8ef1bac790	\Windows\System32\en-US\crypt32.dll.mui
0xad8ef1bad410	\ProgramData\Microsoft\Windows Defender\Definition Updates\{06D852A6-30A9-4BAF-AC86-F3DF11CCC944}\mpavdlta.vdm
